title_id,order,aka_title,region,language,additional_attrs,is_original_title
tt0063562,1,A lobositzi csata,HU,\N,\N,0
tt0063562,2,Die Schlacht bei Lobositz,XWG,\N,\N,0
tt0063562,3,Die Schlacht bei Lobositz,\N,\N,\N,1
tt0127965,1,Vizela,PT,\N,\N,0
tt0194074,1,Dai shu nan ren,\N,\N,\N,1
tt0194074,2,Kangaroo Man,XWW,en,\N,0
tt0194074,3,Dai shu nan ren,TW,\N,\N,0
tt0259943,1,The Cool Hot Rod,US,\N,\N,0
tt0324972,1,Ahogy az Isten elrendeli,\N,\N,\N,1
tt0324972,2,Ahogy az Isten elrendeli,HU,\N,\N,0
tt0324972,3,As God Wishes,XWW,en,\N,0
tt0389705,1,Zindagi,IN,\N,\N,0
tt0453720,1,Im Schatten der Moschee,\N,\N,\N,1
tt0453720,2,A Sombra da Mesquita,BR,\N,\N,0
tt0453720,3,The Shadow of the Mosque,GB,\N,\N,0
tt0644476,1,Prey of the Cat,US,\N,\N,0
tt0707661,1,Folge #1.24,DE,de,\N,0
tt0707661,2,Episodio #1.24,IT,it,\N,0
tt0707661,3,एपिसोड #1.24,IN,hi,\N,0
tt0707661,4,Épisode #1.24,FR,fr,\N,0
tt0707661,5,エピソード #1.24,JP,ja,\N,0
tt0707661,6,Episódio #1.24,PT,pt,\N,0
tt0707661,7,Episodio #1.24,ES,es,\N,0
tt0835626,1,2006年2月6日 のエピソード,JP,ja,\N,0
tt0835626,2,Épisode datant du 6 février 2006,FR,fr,\N,0
tt0835626,3,6 फ़रवरी 2006 को प्रसारित एपिसोड,IN,hi,\N,0
tt0835626,4,Folge vom 6. Februar 2006,DE,de,\N,0
tt0835626,5,Episodio fechado 6 febrero 2006,ES,es,\N,0
tt0835626,6,Episodio datato 6 febbraio 2006,IT,it,\N,0
tt0835626,7,Episódio datado de 6 Fevereiro de 2006,PT,pt,\N,0
tt0900065,1,Fire,CA,\N,\N,0
tt0964521,1,Das Gelb ohne Zebra,DE,\N,\N,0
tt1004963,1,Episódio #1.157,PT,pt,\N,0
tt1004963,2,エピソード #1.157,JP,ja,\N,0
tt1004963,3,Episodio #1.157,ES,es,\N,0
tt1004963,4,Épisode #1.157,FR,fr,\N,0
tt1004963,5,Folge #1.157,DE,de,\N,0
tt1004963,6,एपिसोड #1.157,IN,hi,\N,0
tt1004963,7,Episodio #1.157,IT,it,\N,0
tt10158780,1,エピソード #1.178,JP,ja,\N,0
tt10158780,2,Episodio #1.178,ES,es,\N,0
tt10158780,3,Épisode #1.178,FR,fr,\N,0
tt10158780,4,Folge #1.178,DE,de,\N,0
tt10158780,5,Episodio #1.178,IT,it,\N,0
tt10158780,6,एपिसोड #1.178,IN,hi,\N,0
tt10158780,7,Episódio #1.178,PT,pt,\N,0
tt10377176,1,एपिसोड #2.202,IN,hi,\N,0
tt10377176,2,Episodio #2.202,IT,it,\N,0
tt10377176,3,Episodio #2.202,ES,es,\N,0
tt10377176,4,エピソード #2.202,JP,ja,\N,0
tt10377176,5,Episódio #2.202,PT,pt,\N,0
tt10377176,6,Épisode #2.202,FR,fr,\N,0
tt10377176,7,Folge #2.202,DE,de,\N,0
tt10486284,1,Épisode #1.250,FR,fr,\N,0
tt10486284,2,エピソード #1.250,JP,ja,\N,0
tt10486284,3,Episodio #1.250,IT,it,\N,0
tt10486284,4,Folge #1.250,DE,de,\N,0
tt10486284,5,Episodio #1.250,ES,es,\N,0
tt10486284,6,Episódio #1.250,PT,pt,\N,0
tt10486284,7,एपिसोड #1.250,IN,hi,\N,0
tt1123919,1,Experiment - Ausgeliefert sein! 8,DE,\N,\N,0
tt1189040,1,Elliniki yfantiki,GR,\N,\N,0
tt1254222,1,Circus Queen,XWW,en,\N,0
tt1254222,2,Cirkusluft,SE,\N,\N,0
tt1254222,3,"Ida, Queen of the Air",XWW,en,\N,0
tt1254222,4,Cirkusluft,\N,\N,\N,1
tt1448965,1,Episodio #1.53,ES,es,\N,0
tt1448965,2,Folge #1.53,DE,de,\N,0
