talent_id,title_id
nm0000128,tt1707386
nm0000307,tt1707386
nm0004216,tt1707386
nm0004266,tt1707386
nm0016342,tt1707386
nm0020692,tt1707386
nm0021571,tt1707386
nm0035713,tt1707386
nm0037973,tt1707386
nm0039507,tt1707386
nm0056187,tt1707386
nm0068442,tt1707386
nm0068699,tt1707386
nm0068925,tt1707386
nm0072719,tt1707386
nm0072724,tt1707386
nm0079677,tt1707386
nm0083790,tt1707386
nm0088045,tt1707386
nm0093291,tt0194074
nm0098842,tt1707386
nm0107101,tt1707386
nm0114132,tt1707386
nm0115095,tt1707386
nm0118688,tt1707386
nm0118909,tt1707386
nm0118924,tt1707386
nm0129035,tt1707386
nm0131624,tt1707386
nm0134025,tt1707386
nm0145287,tt1707386
nm0153862,tt1707386
nm0153877,tt1707386
nm0155415,tt0194074
nm0156359,tt1707386
nm0156804,tt0194074
nm0158292,tt1707386
nm0165015,tt1707386
nm0169299,tt1707386
nm0180470,tt1707386
nm0182992,tt1707386
nm0184082,tt1707386
nm0184703,tt1707386
nm0187692,tt1707386
nm0194034,tt1707386
nm0201757,tt1707386
nm0214625,tt1707386
nm0219766,tt1707386
nm0219917,tt1707386
nm0222822,tt1707386
nm0225323,tt1707386
nm0228960,tt1707386
nm0233025,tt1707386
nm0236071,tt1707386
nm0237694,tt1707386
nm0237948,tt1707386
nm0249276,tt1707386
nm0252231,tt1707386
nm0262665,tt1707386
nm0271479,tt1707386
nm0275972,tt1707386
nm0279839,tt1707386
nm0281448,tt1707386
nm0282332,tt1707386
nm0289313,tt1707386
nm0299040,tt1707386
nm0324009,tt1707386
nm0333816,tt1707386
nm0335446,tt1707386
nm0336855,tt1707386
nm0348289,tt1707386
nm0348695,tt1707386
nm0356204,tt0453720
nm0359486,tt1707386
nm0367816,tt1707386
nm0368814,tt1707386
nm0369854,tt1707386
nm0371735,tt1707386
nm0372585,tt1707386
nm0376939,tt1707386
nm0378609,tt1707386
nm0382980,tt1707386
nm0390319,tt1707386
nm0390610,tt1707386
nm0393799,tt1707386
nm0399176,tt1707386
nm0401076,tt1707386
nm0402484,tt1707386
nm0413168,tt1707386
nm0422679,tt1707386
nm0438842,tt1707386
nm0447353,tt1707386
nm0449599,tt1707386
nm0471014,tt1707386
nm0502734,tt1707386
nm0502952,tt0194074
nm0514915,tt0194074
nm0524706,tt1707386
nm0528498,tt1707386
nm0531197,tt1707386
nm0533583,tt1707386
nm0537124,tt1707386
nm0537839,tt1707386
nm0541306,tt1707386
nm0548210,tt1707386
nm0548857,tt1707386
nm0549861,tt1707386
nm0558334,tt1707386
nm0565223,tt1707386
nm0568834,tt1707386
nm0574199,tt1707386
